Overall rank,Country,Region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Year
1,Finland,Western Europe,7.632,1.305,1.592,0.874,0.681,0.202,0.393,2018
2,Norway,Western Europe,7.594,1.456,1.582,0.861,0.686,0.286,0.340,2018
3,Denmark,Western Europe,7.555,1.351,1.590,0.868,0.683,0.284,0.408,2018
4,Iceland,Western Europe,7.495,1.343,1.644,0.914,0.677,0.353,0.138,2018
5,Switzerland,Western Europe,7.487,1.420,1.549,0.927,0.660,0.256,0.357,2018
6,Netherlands,Western Europe,7.441,1.361,1.488,0.878,0.638,0.333,0.295,2018
7,Canada,North America,7.328,1.330,1.532,0.896,0.653,0.321,0.291,2018
8,New Zealand,Australia and New Zealand,7.324,1.268,1.601,0.876,0.669,0.365,0.389,2018
9,Sweden,Western Europe,7.314,1.355,1.501,0.913,0.659,0.285,0.383,2018
10,Australia,Australia and New Zealand,7.272,1.340,1.573,0.910,0.647,0.361,0.302,2018
11,United Kingdom,Western Europe,7.190,1.244,1.433,0.888,0.464,0.262,0.082,2018
12,Austria,Western Europe,7.139,1.341,1.504,0.891,0.617,0.242,0.224,2018
13,Costa Rica,Latin America and Caribbean,7.072,1.010,1.459,0.817,0.632,0.143,0.101,2018
14,Ireland,Western Europe,6.977,1.448,1.583,0.876,0.614,0.307,0.306,2018
15,Germany,Western Europe,6.965,1.340,1.474,0.861,0.586,0.273,0.280,2018
16,Belgium,Western Europe,6.927,1.324,1.483,0.894,0.583,0.188,0.240,2018
17,Luxembourg,Western Europe,6.910,1.576,1.520,0.896,0.632,0.196,0.321,2018
18,United States,North America,6.886,1.398,1.471,0.819,0.547,0.291,0.133,2018
19,Israel,Middle East and Northern Africa,6.814,1.301,1.559,0.883,0.533,0.354,0.272,2018
20,United Arab Emirates,Middle East and Northern Africa,6.774,2.096,0.776,0.670,0.284,0.186,N/A,2018
21,Czech Republic,Central and Eastern Europe,6.711,1.233,1.489,0.854,0.543,0.064,0.034,2018
22,Malta,Western Europe,6.627,1.270,1.525,0.884,0.645,0.376,0.142,2018
23,France,Western Europe,6.489,1.293,1.466,0.908,0.520,0.098,0.176,2018
24,Mexico,Latin America and Caribbean,6.488,1.038,1.252,0.761,0.479,0.069,0.095,2018
25,Chile,Latin America and Caribbean,6.476,1.131,1.331,0.808,0.431,0.197,0.061,2018
